2022-07-25 08:54:49,574 DEBUG   MainThread:24416 [config_util.py:dict_from_config_file():102] no default config file found in config-defaults.yaml
2022-07-25 09:15:26,186 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:15:28,187 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:15:37,197 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:15:37,198 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:15:40,194 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:15:52,315 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:15:52,315 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:15:54,200 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:15:57,015 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:16:07,440 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:16:07,440 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:16:08,207 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:16:22,214 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:16:22,625 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:16:22,626 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:16:28,656 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:16:36,220 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:16:37,766 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:16:37,766 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:16:50,226 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:16:52,889 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:16:52,890 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:17:00,284 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:17:04,232 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:17:08,015 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:17:08,015 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:17:18,238 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:17:23,150 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:17:23,150 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:17:31,910 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:17:32,245 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:17:38,273 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:17:38,273 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:17:46,251 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:17:53,406 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:17:53,406 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:17:58,256 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:18:00,257 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:18:03,410 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:18:08,536 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:18:08,536 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:18:12,262 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:18:23,676 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:18:23,677 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:18:26,268 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:18:34,903 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:18:38,822 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:18:38,824 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:18:40,318 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:18:46,379 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:18:54,031 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:18:54,031 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:18:56,977 DEBUG   SenderThread:24416 [sender.py:send():235] send: files
2022-07-25 09:18:56,977 INFO    SenderThread:24416 [sender.py:_save_file():947] saving file media/images/viz_65_2b0522e7b9c9d0febbf5.png with policy now
2022-07-25 09:18:56,979 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: partial_history
2022-07-25 09:18:56,980 WARNING HandlerThread:24416 [handler.py:handle_request_partial_history():511] Step 40 < 65. Dropping entry: {'GAN': 1.718556523323059, 'GAN_Feat': 0.27326178550720215, 'D_Fake': 0.1405738741159439, 'D_real': 3.574397851480171e-05, 'acc': nan, 'viz': {'_type': 'image-file', 'path': 'media/images/viz_65_2b0522e7b9c9d0febbf5.png', 'sha256': '2b0522e7b9c9d0febbf58c147f3fd2c8430aa09df2c2d146ab68b68b33165159', 'size': 136469, 'format': 'png', 'width': 1200, 'height': 600}, 'learning_rate_G': 0.0002, '_timestamp': 1658740736, '_runtime': 28267}.
2022-07-25 09:18:57,492 INFO    Thread-26 :24416 [upload_job.py:push():137] Uploaded file /tmp/tmp7w2t0h01wandb/kjyr57ex-media/images/viz_65_2b0522e7b9c9d0febbf5.png
2022-07-25 09:18:57,595 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/media/images/viz_65_2b0522e7b9c9d0febbf5.png
2022-07-25 09:18:57,595 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/media/images
2022-07-25 09:18:58,596 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:19:00,597 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:19:08,522 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:19:09,162 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:19:09,162 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:19:14,603 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:19:24,301 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:19:24,301 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:19:28,610 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:19:39,428 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:19:39,428 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:19:40,093 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:19:40,615 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:19:42,616 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:19:54,563 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:19:54,563 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:19:54,624 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:20:08,630 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:20:09,703 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:20:09,703 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:20:11,695 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:20:22,637 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:20:24,833 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:20:24,833 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:20:36,643 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:20:40,339 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:20:40,339 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:20:43,226 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:20:50,650 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:20:55,459 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:20:55,460 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:21:04,656 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:21:10,586 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:21:10,586 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:21:14,841 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:21:18,662 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:21:25,713 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:21:25,714 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:21:32,669 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:21:40,839 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:21:40,840 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:21:46,403 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:21:46,675 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:21:55,968 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:21:55,968 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:22:00,681 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:22:11,090 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:22:11,090 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:22:14,688 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:22:17,938 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:22:26,218 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:22:26,218 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:22:26,694 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:22:28,695 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:22:40,701 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:22:41,341 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:22:41,341 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:22:49,489 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:22:54,708 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:22:56,460 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:22:56,460 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:23:08,715 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:23:11,585 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:23:11,585 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:23:21,056 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:23:22,722 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:23:26,712 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:23:26,712 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:23:36,729 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:23:41,835 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:23:41,835 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:23:50,735 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:23:52,728 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:23:56,952 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:23:56,952 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:24:04,746 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:24:12,071 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:24:12,072 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:24:18,753 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:24:24,207 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:24:27,190 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:24:27,190 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:24:32,760 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:24:42,363 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:24:42,363 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:24:44,765 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:24:46,767 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:24:55,861 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:24:57,484 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:24:57,484 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:24:58,772 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:25:12,611 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:25:12,611 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:25:12,779 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:25:26,785 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:25:27,432 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:25:27,744 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:25:27,744 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:25:40,792 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:25:42,867 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:25:42,867 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:25:54,798 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:25:57,989 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:25:57,990 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:25:58,933 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:26:08,804 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:26:13,112 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:26:13,112 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:26:20,814 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:26:28,233 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:26:28,233 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:26:28,833 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:26:31,207 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:26:39,408 DEBUG   SenderThread:24416 [sender.py:send():235] send: files
2022-07-25 09:26:39,408 INFO    SenderThread:24416 [sender.py:_save_file():947] saving file media/images/viz_65_831e693662835b60b9d7.png with policy now
2022-07-25 09:26:39,410 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: partial_history
2022-07-25 09:26:39,411 WARNING HandlerThread:24416 [handler.py:handle_request_partial_history():511] Step 41 < 65. Dropping entry: {'GAN': 4.271350860595703, 'GAN_Feat': 0.3054164946079254, 'D_Fake': 0.09992615133523941, 'D_real': 0.0002069038018817082, 'acc': nan, 'viz': {'_type': 'image-file', 'path': 'media/images/viz_65_831e693662835b60b9d7.png', 'sha256': '831e693662835b60b9d76d1eafaf9ab19c9a7ba085139d45938ea98ba55cd2d6', 'size': 134045, 'format': 'png', 'width': 1200, 'height': 600}, 'learning_rate_G': 0.0002, '_timestamp': 1658741199, '_runtime': 28730}.
2022-07-25 09:26:39,934 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/media/images/viz_65_831e693662835b60b9d7.png
2022-07-25 09:26:39,935 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/media/images
2022-07-25 09:26:39,957 INFO    Thread-28 :24416 [upload_job.py:push():137] Uploaded file /tmp/tmp7w2t0h01wandb/2b3km1yr-media/images/viz_65_831e693662835b60b9d7.png
2022-07-25 09:26:40,942 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:26:42,943 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:26:43,449 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:26:43,449 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:26:54,949 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:26:56,950 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:26:58,570 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:26:58,570 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
